Date,Revenue,Project_Location,Property_Type,Subcategory,Sold,Area_Built,Expenses,Unsold
01-01-2023,189246,Pune,Flats,1BHK,1,1746,123788,17
02-01-2023,130724,PCMC,Apartment,4BHK,0,,92684,3
03-01-2023,194012,Lonavala,Flats,3BHK,0,,44196,0
04-01-2023,152960,Kalyan,Apartment,4BHK+Garden,0,,80608,17
05-01-2023,56251,Lonavala,Shop,350 SQ FT,1,3376,134127,0
06-01-2023,121733,Thane,Shop,275 SQ FT,1,9142,110167,10
07-01-2023,154095,Lonavala,Flats,1BHK,0,,48118,5
08-01-2023,154384,PCMC,Shop,350 SQ FT,0,,60387,13
09-01-2023,176933,Kalyan,Shop,275 SQ FT,1,3573,127298,4
10-01-2023,126263,Mumbai,Apartment,5BHK,1,9969,80953,9
11-01-2023,90734,Thane,Apartment,5BHK,0,,143538,19
12-01-2023,72391,Thane,Flats,3BHK,0,,76369,20
13-01-2023,85035,Thane,Flats,2BHK,0,,130047,10
14-01-2023,74924,Pune,Shop,350 SQ FT,1,2040,127128,9
15-01-2023,93242,PCMC,Apartment,5BHK,0,,65932,17
16-01-2023,86123,Mumbai,Apartment,5BHK,1,9023,75383,3
17-01-2023,96340,Mumbai,Shop,400 SQ FT,1,9646,31360,5
18-01-2023,188327,Pune,Shop,350 SQ FT,0,,135810,8
19-01-2023,157970,PCMC,Apartment,4BHK+Garden,0,,90306,3
20-01-2023,61468,Kalyan,Flats,1BHK,0,,66023,19
21-01-2023,134494,Lonavala,Shop,350 SQ FT,1,6170,45683,2
22-01-2023,58263,Mumbai,Apartment,4BHK+Garden,0,,94779,15
23-01-2023,190010,Pune,Shop,400 SQ FT,1,9791,49408,11
24-01-2023,72720,Pune,Flats,1BHK,0,,89874,0
25-01-2023,108325,Kalyan,Apartment,4BHK,0,,72301,15
26-01-2023,138348,Thane,Apartment,4BHK+Garden,0,,51384,18
27-01-2023,112421,Kalyan,Flats,3BHK,0,,104635,16
28-01-2023,68834,Kalyan,Apartment,4BHK,0,,46986,12
29-01-2023,191392,PCMC,Apartment,5BHK,1,1638,135991,18
30-01-2023,116820,Lonavala,Shop,400 SQ FT,1,2561,81949,17
31-01-2023,121428,Pune,Shop,350 SQ FT,0,,100120,3
01-02-2023,196412,Lonavala,Flats,2BHK,0,,103469,0
02-02-2023,179663,PCMC,Shop,275 SQ FT,0,,131591,8
03-02-2023,131185,Pune,Shop,350 SQ FT,1,4049,45718,7
04-02-2023,87350,PCMC,Apartment,5BHK,0,,33202,19
05-02-2023,92829,Thane,Apartment,4BHK+Garden,1,3491,60384,18
06-02-2023,114192,Thane,Flats,1BHK,1,5377,78046,0
07-02-2023,153057,Kalyan,Flats,2BHK,1,8388,30982,3
08-02-2023,89936,Kalyan,Flats,2BHK,1,1643,77288,5
09-02-2023,189859,Mumbai,Apartment,5BHK,1,6290,41398,5
10-02-2023,157561,Mumbai,Apartment,5BHK,1,4642,119788,0
11-02-2023,135811,Lonavala,Shop,275 SQ FT,0,,68880,13
12-02-2023,93502,Lonavala,Apartment,4BHK+Garden,0,,104141,10
13-02-2023,160494,Thane,Shop,350 SQ FT,1,2728,116245,8
14-02-2023,76403,Thane,Apartment,5BHK,1,1857,42747,13
15-02-2023,110281,Pune,Shop,400 SQ FT,0,,53145,1
16-02-2023,135023,Pune,Apartment,5BHK,0,,102803,1
17-02-2023,111316,Thane,Shop,350 SQ FT,0,,122553,3
18-02-2023,56250,Kalyan,Flats,1BHK,0,,84772,9
19-02-2023,147246,Pune,Shop,400 SQ FT,0,,63612,13
20-02-2023,60761,PCMC,Shop,275 SQ FT,0,,130977,14
21-02-2023,185345,Lonavala,Shop,350 SQ FT,0,,60315,14
22-02-2023,60857,Mumbai,Shop,350 SQ FT,0,,128844,6
23-02-2023,116185,Thane,Flats,2BHK,0,,54493,16
24-02-2023,142296,PCMC,Flats,3BHK,0,,130992,20
25-02-2023,123794,Lonavala,Flats,1BHK,1,4316,70569,18
26-02-2023,167905,Lonavala,Shop,350 SQ FT,1,4591,87605,15
27-02-2023,107254,Thane,Flats,1BHK,1,2364,45037,4
28-02-2023,110216,PCMC,Flats,2BHK,1,8272,109545,3
01-03-2023,110196,Lonavala,Flats,3BHK,1,2595,118597,12
02-03-2023,88600,Pune,Apartment,5BHK,1,9580,146031,11
03-03-2023,59521,Mumbai,Flats,3BHK,0,,35715,7
04-03-2023,104144,PCMC,Shop,350 SQ FT,1,9228,107409,14
05-03-2023,191398,PCMC,Shop,350 SQ FT,0,,93671,13
06-03-2023,85314,Lonavala,Apartment,4BHK+Garden,1,6043,63247,6
